t,s,vec_type,kind,class_id,h[0],h[1],h[2],h[3],h[4],h[5],h[6],h[7],h[8],h[9],h[10],h[11],h[12],h[13],h[14],h[15],h[16],h[17],h[18],h[19],h[20],h[21],h[22],h[23],h[24],h[25],h[26],h[27],h[28],h[29],h[30],h[31],h[32],h[33],h[34],h[35],h[36],h[37],h[38],h[39],h[40],h[41],h[42],h[43],h[44],h[45],h[46],h[47],h[48],h[49],h[50],h[51],h[52],h[53],h[54],h[55],h[56],h[57],h[58],h[59]
7,-1,base,bind,1,8.24219799041748,2.9465959072113037,-3.600614070892334,5.622328758239746,0.37292465567588806,-1.4747819900512695,2.518477201461792,1.73043954372406,0.6791688203811646,-2.293630361557007,1.6979221105575562,4.928775787353516,4.515176773071289,8.51555061340332,5.242162704467773,3.9298534393310547,6.755210876464844,-0.06654952466487885,2.6450188159942627,4.881665229797363,-2.0344836711883545,4.871609210968018,-2.975562810897827,4.479526042938232,3.1710031032562256,7.4492998123168945,5.736244201660156,-4.185624599456787,2.384659767150879,-1.8743047714233398,0.04121232032775879,6.618307590484619,0.9919347763061523,-3.523228406906128,-0.8542690277099609,0.045056939125061035,-3.1599159240722656,5.827538013458252,3.158381462097168,10.122621536254883,2.396543264389038,5.133330345153809,5.603237628936768,9.61713695526123,4.353666305541992,5.053646564483643,-3.842773675918579,-2.3101980686187744,-4.326114177703857,-2.6414425373077393,-5.874978542327881,5.177517890930176,9.454524040222168,8.815141677856445,5.095226287841797,-1.3189449310302734,7.66193151473999,7.291991233825684,5.49254035949707,1.3838703632354736
7,0,hs,bind,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02999150939285755,0.17541366815567017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.00892972946167,0.0,0.0
7,1,hs,bind,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022583426907658577,0.4520340859889984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4785163402557373,0.0,0.0
8,-1,base,bind,1,8.180221557617188,5.530118942260742,0.03143596649169922,2.928135871887207,-0.09087923169136047,2.7332136631011963,6.435211181640625,-0.6129452586174011,0.8793575763702393,-0.6896703243255615,-1.2087727785110474,6.430673599243164,5.06334114074707,3.3647971153259277,8.756661415100098,3.590322971343994,5.545080184936523,-2.403883218765259,0.4912267327308655,7.101410865783691,-2.02978253364563,4.726319789886475,6.60890007019043,5.425250053405762,2.592471122741699,0.6781518459320068,8.306640625,-3.9511518478393555,4.692269325256348,-0.9953107833862305,3.269380569458008,5.85562801361084,5.09393310546875,-0.46486568450927734,-1.5564842224121094,0.4748258590698242,-4.9756269454956055,6.119645118713379,1.2725753784179688,1.7166714668273926,6.616189002990723,3.7710750102996826,4.40745735168457,8.047146797180176,8.215526580810547,7.933746337890625,-2.843766689300537,-0.5348336696624756,-1.3118783235549927,1.7380224466323853,-1.6752268075942993,3.3948822021484375,5.445712089538574,4.99680757522583,3.641129970550537,3.976193904876709,9.478559494018555,7.186920166015625,-0.7039631009101868,4.798867225646973
8,0,hs,bind,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09294407069683075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0229480266571045,0.0,0.0
8,1,hs,bind,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4209325611591339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6395673751831055,0.0,0.0
9,-1,base,bind,3,-0.41691362857818604,2.715317726135254,-0.28574538230895996,7.375652313232422,1.895545244216919,3.0046753883361816,0.03289079666137695,-2.4324073791503906,1.5782853364944458,-2.5314152240753174,0.4595698118209839,4.748356819152832,5.984706878662109,4.424836158752441,6.308403968811035,0.31299304962158203,7.0945892333984375,1.7845500707626343,2.7250173091888428,6.262731075286865,-1.9165217876434326,5.870393753051758,-6.066084861755371,7.347675323486328,5.7040815353393555,2.117271900177002,0.8463358879089355,-4.200021266937256,2.704021453857422,-1.803830623626709,2.184051513671875,6.159904479980469,0.8653700351715088,5.0761308670043945,0.6025576591491699,-3.047680377960205,-3.2680816650390625,3.500164031982422,5.644930839538574,5.506274223327637,5.94244384765625,8.935442924499512,6.168756484985352,3.6650125980377197,3.8211798667907715,-0.19031095504760742,-0.5602084994316101,-1.9160699844360352,7.987666130065918,2.7102253437042236,5.511821269989014,5.260479927062988,6.9375457763671875,5.590360641479492,5.412042617797852,1.4767812490463257,7.148717880249023,4.512170314788818,2.71600079536438,1.020155906677246
9,0,hs,bind,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2491762489080429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6214227676391602,0.0,0.0
9,1,hs,bind,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5202392339706421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1604111194610596,0.0,0.0
10,-1,base,bind,3,5.420677661895752,1.2689218521118164,0.04356968402862549,4.438738822937012,-1.5453555583953857,-0.9799046516418457,2.6631898880004883,-1.6876386404037476,0.3520716428756714,-0.338998019695282,-0.4659501314163208,5.745437145233154,3.080765724182129,5.509710311889648,5.580267429351807,-0.7826521396636963,5.268212795257568,2.5027096271514893,0.12966793775558472,4.890830039978027,-1.4392389059066772,4.23234748840332,4.188881874084473,3.5046133995056152,0.4615974426269531,5.340888023376465,4.276627540588379,-4.047213554382324,2.3074004650115967,-1.5421142578125,4.842137336730957,4.757538795471191,3.126370668411255,0.007472038269042969,-1.6639862060546875,1.5406720638275146,-2.3513031005859375,-0.4822821617126465,2.9227442741394043,5.578718662261963,1.9021410942077637,5.767500877380371,3.3293702602386475,3.844637870788574,3.433617353439331,2.927476406097412,-3.1174111366271973,3.6279571056365967,1.3468166589736938,-6.021602630615234,-1.3868420124053955,5.587200164794922,6.098598480224609,5.488404273986816,4.2190752029418945,4.489259719848633,5.0046281814575195,3.927931308746338,4.406899452209473,1.442080020904541
10,0,hs,bind,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06568007171154022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15598560869693756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6743160486221313,0.0,0.0
10,1,hs,bind,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3802702724933624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27507972717285156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3425204753875732,0.0,0.0
11,-1,base,bind,2,2.236790418624878,1.7826905250549316,-0.7943742275238037,5.92331600189209,-0.148530513048172,0.4131739139556885,2.2422494888305664,-0.03128540515899658,-0.13748586177825928,1.1604835987091064,0.09588241577148438,5.636354923248291,5.241311550140381,5.558350563049316,6.49443244934082,5.1124491691589355,7.168973922729492,0.6131187677383423,0.7969414591789246,4.857834339141846,-3.129319429397583,5.468790531158447,0.5629962682723999,5.110281944274902,2.1093497276306152,5.1011552810668945,3.8051881790161133,-4.5511064529418945,2.442906618118286,-0.17270898818969727,2.9876232147216797,7.115462303161621,1.6227264404296875,-0.7137151956558228,0.8068444728851318,-3.6265084743499756,-3.6375718116760254,3.438159942626953,0.8907296657562256,6.652149677276611,3.4336233139038086,6.024056434631348,3.924724817276001,6.355279922485352,3.708660840988159,3.649190902709961,-2.8447470664978027,-1.1410939693450928,-0.3479090929031372,-4.18105411529541,1.9909955263137817,6.067764759063721,7.833156585693359,6.318138599395752,5.47760534286499,3.0400805473327637,6.807131290435791,7.95186710357666,3.938812255859375,1.4113891124725342
11,0,hs,bind,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.319892406463623,0.0,0.0
11,1,hs,bind,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45994332432746887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.372452974319458,0.0,0.0
12,-1,base,wait,-1,2.3691163063049316,-2.546476364135742,2.9402570724487305,3.0315773487091064,-4.728263854980469,0.26055216789245605,-0.5528192520141602,0.8103076219558716,-1.2239371538162231,1.574343204498291,0.7942235469818115,3.201951742172241,0.9303770065307617,8.674638748168945,-0.21744489669799805,3.7138283252716064,2.7158427238464355,-3.6039631366729736,1.1350061893463135,-0.25813961029052734,2.7634565830230713,1.3564350605010986,2.016202449798584,-0.0242612361907959,-1.9382643699645996,8.806083679199219,-0.6964423656463623,0.1788334846496582,-0.22504544258117676,3.193744421005249,4.3576459884643555,2.2361807823181152,-0.7000517845153809,1.560654640197754,1.2495850324630737,-1.8102684020996094,8.888726234436035,-2.6275477409362793,-0.779893159866333,12.354452133178711,-2.347827196121216,2.5185108184814453,0.7253849506378174,2.592679262161255,-2.066909074783325,0.6677975654602051,1.463430404663086,7.803423881530762,-1.6876708269119263,-3.9650256633758545,3.9564270973205566,4.739886283874512,4.2684173583984375,8.36163330078125,3.1662485599517822,3.4097368717193604,-0.6201789379119873,6.300528526306152,13.645268440246582,-1.176680326461792
12,0,hs,wait,-1,0.0,0.0,0.3464074730873108,0.0,0.0,0.0,0.0,0.007077977992594242,0.0,0.07235710322856903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3814800977706909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3714969158172607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0423095226287842,0.0,0.0
12,1,hs,wait,-1,0.0,0.0,0.3031812608242035,0.0,0.0,0.0,0.0,0.0,0.3554908037185669,0.057072725147008896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35030755400657654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1511237621307373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.042651891708374,0.0,0.0
13,-1,base,wait,-1,-17.165756225585938,8.612503051757812,4.050535202026367,7.424431800842285,-6.835308074951172,11.682857513427734,11.75534439086914,4.285459518432617,-12.863805770874023,4.443888187408447,5.298999309539795,8.171066284179688,9.291019439697266,-9.106461524963379,7.199077129364014,11.929886817932129,12.475311279296875,-2.9713306427001953,-9.889542579650879,5.7218708992004395,0.08680057525634766,8.475212097167969,-2.4263553619384766,6.53326416015625,7.615665435791016,-1.1287024021148682,10.578790664672852,-13.099854469299316,11.158304214477539,14.815431594848633,15.302059173583984,11.54814338684082,11.011259078979492,-3.3257811069488525,12.652151107788086,4.520533561706543,7.403485298156738,4.432877063751221,2.390857696533203,-14.05179214477539,6.089040756225586,8.508594512939453,2.1546339988708496,2.780424118041992,7.405895233154297,10.95466423034668,8.852583885192871,-21.566553115844727,0.27772772312164307,-1.9316880702972412,2.685472011566162,10.222002029418945,15.962654113769531,-15.841249465942383,10.201831817626953,9.785331726074219,1.0962347984313965,-10.153848648071289,-19.55002212524414,10.502223014831543
13,0,hs,wait,-1,0.0,0.0,0.20408403873443604,0.0,0.0,0.0,0.0,0.1477525532245636,0.0,0.15552489459514618,0.11511398106813431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0622292160987854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16005760431289673,1.0735805034637451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.219758078455925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,1,hs,wait,-1,0.0,0.0,0.22091563045978546,0.0,0.0,0.0,0.0,0.14377638697624207,0.0,0.15361689031124115,0.10997261852025986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07721405476331711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15029537677764893,1.628402829170227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21577657759189606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,-1,base,query,1,3.4678497314453125,10.65696907043457,0.29368913173675537,2.7792046070098877,-2.466010093688965,3.9806056022644043,12.12101936340332,2.2459487915039062,-5.6595258712768555,-0.596490204334259,3.228508949279785,4.985734939575195,4.246139049530029,0.050412893295288086,6.0462236404418945,9.504858016967773,5.01270866394043,-7.2249531745910645,-1.8508739471435547,2.7024688720703125,2.4503872394561768,4.992522716522217,0.8219377994537354,3.545621395111084,7.846789360046387,3.739307165145874,12.413269996643066,-7.604920387268066,7.218740463256836,6.049769401550293,5.91999626159668,6.08521842956543,10.857752799987793,-0.1714646816253662,5.916800498962402,0.2980966567993164,-1.1575202941894531,9.794403076171875,3.2539875507354736,-3.428558826446533,4.291448593139648,2.762273073196411,1.767164945602417,8.455611228942871,7.764162063598633,13.861798286437988,4.0301833152771,-7.033583641052246,-1.5541213750839233,5.777695655822754,-4.500823974609375,4.491408348083496,7.021164417266846,-4.438452243804932,4.86414909362793,6.916526794433594,6.104339122772217,-4.254569053649902,-7.06950569152832,8.147197723388672
14,0,hs,query,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041806407272815704,0.0,0.0,0.012393254786729813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16663509607315063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040934786200523376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,1,hs,query,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04171256348490715,0.0,0.0,0.01227974146604538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16707786917686462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04095369577407837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
